Último ano/  [arquivos totais: 6060]
├── ads_information/  [diretos: 0 | totais: 7]
│   ├── ads_and_topics/  [diretos: 4 | totais: 4]
│   │   ├── ads_viewed.json  (.json)
│   │   ├── posts_viewed.json  (.json)
│   │   ├── posts_you're_not_interested_in.json  (.json)
│   │   └── videos_watched.json  (.json)
│   └── instagram_ads_and_businesses/  [diretos: 3 | totais: 3]
│       ├── ads_about_meta.json  (.json)
│       ├── advertisers_using_your_activity_or_information.json  (.json)
│       └── other_categories_used_to_reach_you.json  (.json)
├── apps_and_websites_off_of_instagram/  [diretos: 0 | totais: 3]
│   └── apps_and_websites/  [diretos: 3 | totais: 3]
│       ├── active_apps.json  (.json)
│       ├── expired_apps.json  (.json)
│       └── your_activity_off_meta_technologies.json  (.json)
├── connections/  [diretos: 0 | totais: 7]
│   ├── contacts/  [diretos: 1 | totais: 1]
│   │   └── synced_contacts.json  (.json)
│   └── followers_and_following/  [diretos: 6 | totais: 6]
│       ├── followers_1.json  (.json)
│       ├── following.json  (.json)
│       ├── pending_follow_requests.json  (.json)
│       ├── recent_follow_requests.json  (.json)
│       ├── recently_unfollowed_profiles.json  (.json)
│       └── removed_suggestions.json  (.json)
├── logged_information/  [diretos: 0 | totais: 9]
│   ├── link_history/  [diretos: 2 | totais: 2]
│   │   ├── link_history.json  (.json)
│   │   └── your_link_history_settings.json  (.json)
│   ├── past_instagram_insights/  [diretos: 5 | totais: 5]
│   │   ├── audience_insights.json  (.json)
│   │   ├── content_interactions.json  (.json)
│   │   ├── live_videos.json  (.json)
│   │   ├── posts.json  (.json)
│   │   └── profiles_reached.json  (.json)
│   └── recent_searches/  [diretos: 2 | totais: 2]
│       ├── profile_searches.json  (.json)
│       └── word_or_phrase_searches.json  (.json)
├── media/  [diretos: 0 | totais: 4965]
│   ├── archived_live_videos/  [diretos: 0 | totais: 1]
│   │   └── 202603/  [diretos: 1 | totais: 1]
│   │       └── 18084058253523397.mp4  (.mp4)
│   ├── archived_posts/  [diretos: 0 | totais: 117]
│   │   ├── 202506/  [diretos: 2 | totais: 2]
│   │   │   ├── 18047528834544533.webp  (.webp)
│   │   │   └── 18375249451134855.webp  (.webp)
│   │   ├── 202507/  [diretos: 13 | totais: 13]
│   │   │   ├── 17849693895524956.jpg  (.jpg)
│   │   │   ├── 17852867463457989.jpg  (.jpg)
│   │   │   ├── 17872137420305316.jpg  (.jpg)
│   │   │   ├── 17874864867288523.jpg  (.jpg)
│   │   │   ├── 17915260431036187.jpg  (.jpg)
│   │   │   ├── 17917208730133047.jpg  (.jpg)
│   │   │   ├── 17946754215002060.jpg  (.jpg)
│   │   │   ├── 18047107268269061.jpg  (.jpg)
│   │   │   ├── 18105353041492764.jpg  (.jpg)
│   │   │   ├── 18107129476541304.jpg  (.jpg)
│   │   │   ├── 18110279194524030.jpg  (.jpg)
│   │   │   ├── 18420228346098982.jpg  (.jpg)
│   │   │   └── 18516094192004142.jpg  (.jpg)
│   │   ├── 202508/  [diretos: 8 | totais: 8]
│   │   │   ├── 17964250334953473.heic  (.heic)
│   │   │   ├── 17989461932697467.jpg  (.jpg)
│   │   │   ├── 18051935765552156.heic  (.heic)
│   │   │   ├── 18052863092186154.jpg  (.jpg)
│   │   │   ├── 18058030427110746.heic  (.heic)
│   │   │   ├── 18135225085449235.heic  (.heic)
│   │   │   ├── 18165151729367569.jpg  (.jpg)
│   │   │   └── 18191724718316321.jpg  (.jpg)
│   │   ├── 202509/  [diretos: 20 | totais: 20]
│   │   │   ├── 17863277250470820.heic  (.heic)
│   │   │   ├── 17868756249448087.heic  (.heic)
│   │   │   ├── 17880221916283172.heic  (.heic)
│   │   │   ├── 17940056469073610.heic  (.heic)
│   │   │   ├── 17999353751817975.heic  (.heic)
│   │   │   ├── 18034312445509708.heic  (.heic)
│   │   │   ├── 18042052658415867.heic  (.heic)
│   │   │   ├── 18045348902662178.heic  (.heic)
│   │   │   ├── 18054055631236349.jpg  (.jpg)
│   │   │   ├── 18058544219399800.heic  (.heic)
│   │   │   ├── 18062116946591406.heic  (.heic)
│   │   │   ├── 18065407670245018.heic  (.heic)
│   │   │   ├── 18069327743218353.heic  (.heic)
│   │   │   ├── 18073022969322992.heic  (.heic)
│   │   │   ├── 18078540188318620.heic  (.heic)
│   │   │   ├── 18088754584885378.heic  (.heic)
│   │   │   ├── 18182720425336723.heic  (.heic)
│   │   │   ├── 18286479991278464.heic  (.heic)
│   │   │   ├── 18342138532202511.heic  (.heic)
│   │   │   └── 18356878456093919.heic  (.heic)
│   │   ├── 202510/  [diretos: 2 | totais: 2]
│   │   │   ├── 18075148802114112.jpg  (.jpg)
│   │   │   └── 18077221580115201.heic  (.heic)
│   │   ├── 202511/  [diretos: 52 | totais: 52]
│   │   │   ├── 17842300923619019.heic  (.heic)
│   │   │   ├── 17843554404603882.jpg  (.jpg)
│   │   │   ├── 17864492475435271.heic  (.heic)
│   │   │   ├── 17870011365466865.heic  (.heic)
│   │   │   ├── 17889933270383051.jpg  (.jpg)
│   │   │   ├── 17899979814317487.jpg  (.jpg)
│   │   │   ├── 17901779088321154.heic  (.heic)
│   │   │   ├── 17914836840230087.heic  (.heic)
│   │   │   ├── 17917262403084987.jpg  (.jpg)
│   │   │   ├── 17917596309208283.jpg  (.jpg)
│   │   │   ├── 17922314778188924.heic  (.heic)
│   │   │   ├── 17922386610188051.jpg  (.jpg)
│   │   │   ├── 17929002975137260.heic  (.heic)
│   │   │   ├── 17932323450107335.heic  (.heic)
│   │   │   ├── 17967793802975592.jpg  (.jpg)
│   │   │   ├── 17969304056816763.jpg  (.jpg)
│   │   │   ├── 17978607257778291.jpg  (.jpg)
│   │   │   ├── 18034402268721494.heic  (.heic)
│   │   │   ├── 18045198629459354.jpg  (.jpg)
│   │   │   ├── 18056757206282484.heic  (.heic)
│   │   │   ├── 18057089636254934.jpg  (.jpg)
│   │   │   ├── 18059339888550986.jpg  (.jpg)
│   │   │   ├── 18063987545411619.jpg  (.jpg)
│   │   │   ├── 18069669209459929.mp4  (.mp4)
│   │   │   ├── 18085739107983148.heic  (.heic)
│   │   │   ├── 18085792372984982.heic  (.heic)
│   │   │   ├── 18086485271296355.jpg  (.jpg)
│   │   │   ├── 18086495527990135.heic  (.heic)
│   │   │   ├── 18087340279963534.heic  (.heic)
│   │   │   ├── 18087545140937780.heic  (.heic)
│   │   │   ├── 18088132216743777.jpg  (.jpg)
│   │   │   ├── 18088407469939179.heic  (.heic)
│   │   │   ├── 18090067642926235.jpg  (.jpg)
│   │   │   ├── 18093805381895176.heic  (.heic)
│   │   │   ├── 18095171287658268.jpg  (.jpg)
